customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Male,0,7,No,Fiber optic,64.22,516.84,No
CUST00438,Male,0,46,Yes,DSL,97.04,4900.97,No
CUST00439,Female,0,51,Yes,No,43.17,2051.48,No
CUST00440,Male,0,55,No,DSL,34.04,2301.92,No
CUST00441,Female,0,26,No,DSL,36.41,903.87,No
CUST00442,Male,0,23,Yes,Fiber optic,28.67,464.23,No
CUST00443,Female,0,13,No,DSL,87.43,1202.43,No
CUST00444,Male,0,9,Yes,DSL,105.14,926.06,Yes
CUST00445,Male,0,52,Yes,DSL,33.65,1706.13,No
CUST00446,Male,0,1,No,Fiber optic,92.64,95.38,Yes
CUST00447,Female,1,6,No,Fiber optic,108.79,699.59,No
CUST00448,Male,1,9,Yes,Fiber optic,89.82,829.83,Yes
CUST00449,Male,0,45,No,DSL,43.16,2002.26,No
CUST00450,Male,0,12,No,DSL,67.92,759.68,No
CUST00451,Male,0,34,Yes,Fiber optic,68.52,2088.61,No
CUST00452,Male,1,14,Yes,Fiber optic,52.91,617.65,Yes
CUST00453,Male,0,39,Yes,DSL,59.42,2033.01,No
CUST00454,Female,0,33,No,Fiber optic,63.07,2195.86,No
CUST00455,Female,0,22,Yes,DSL,93.23,2126.21,No
CUST00456,Female,0,0,No,No,70.24,,Yes
CUST00457,Female,0,4,Yes,No,64.01,223.56,No
CUST00458,Male,0,53,No,Fiber optic,90.65,4551.12,No
CUST00459,Male,0,7,Yes,DSL,95.32,608.3,Yes
CUST00460,Female,1,3,No,Fiber optic,106.03,303.68,No
CUST00461,Female,0,20,Yes,DSL,81.51,1647.61,No
CUST00462,Female,0,56,Yes,No,78.01,4664.49,No
CUST00463,Male,0,18,Yes,Fiber optic,75.58,1262.56,No
CUST00464,Female,0,25,No,Fiber optic,88.41,2210.78,No
CUST00465,Female,0,54,No,No,33.43,2167.39,No
CUST00466,Male,1,68,Yes,Fiber optic,87.79,5564.3,No
CUST00467,Male,0,34,Yes,DSL,72.32,2781.04,No
CUST00468,Male,0,12,Yes,Fiber optic,99.1,1075.79,No
CUST00469,Female,0,55,No,Fiber optic,49.53,2732.14,No
CUST00470,Male,1,4,No,DSL,68.98,305.01,No
CUST00471,Male,0,29,No,Fiber optic,27.24,569.79,No
CUST00472,Female,0,5,Yes,DSL,107.65,582.55,No
CUST00473,Male,0,9,Yes,Fiber optic,79.2,696.26,No
CUST00474,Male,0,60,Yes,DSL,91.47,5406.59,No
CUST00475,Male,0,41,No,DSL,95.97,3691.03,No
CUST00476,Female,1,10,Yes,DSL,86.57,783.96,Yes
CUST00477,Female,1,12,Yes,Fiber optic,90.49,1046.03,No
CUST00478,Female,0,59,Yes,No,99.22,6409.78,No
CUST00479,Female,0,59,No,No,73.87,3828.38,No
CUST00480,Female,0,72,No,Fiber optic,80.44,5503.25,No
CUST00481,Female,1,7,Yes,Fiber optic,67.26,514.58,Yes
CUST00482,Male,0,3,Yes,Fiber optic,81.19,273.37,No
CUST00483,Male,0,14,No,Fiber optic,72.61,1130.7,No
CUST00484,Male,0,3,No,Fiber optic,71.07,223.59,Yes
CUST00485,Female,0,54,No,DSL,35.98,2088.3,No
CUST00486,Male,0,45,Yes,No,27.58,,No
CUST00487,Female,0,53,Yes,Fiber optic,24.7,910.44,No
CUST00488,Male,0,8,Yes,DSL,80.43,644.19,No
CUST00489,Male,0,12,Yes,Fiber optic,57.44,674.96,No
CUST00490,Female,0,69,Yes,Fiber optic,71.23,4559.37,No
CUST00491,Female,0,2,No,Fiber optic,77.22,168.91,No
CUST00492,Male,1,56,Yes,Fiber optic,61.57,3961.08,Yes
CUST00493,Male,0,7,No,DSL,99.02,662.06,No
CUST00494,Female,0,3,No,Fiber optic,109.96,305.41,Yes
CUST00495,Female,0,10,No,No,87.79,831.81,Yes
CUST00496,Male,0,60,Yes,Fiber optic,73.36,4014.69,No
CUST00497,Female,0,54,No,No,35.62,,No
CUST00498,Female,0,11,No,Fiber optic,104.09,1147.76,Yes
CUST00499,Male,0,13,Yes,No,57.08,764.09,No
CUST00500,Male,0,59,Yes,Fiber optic,66.77,3956.7,Yes
CUST00501,Male,0,12,Yes,DSL,55.31,661.34,No
CUST00502,Female,1,1,No,DSL,92.57,88.41,Yes
CUST00503,Female,0,4,Yes,Fiber optic,66.37,236.2,No
CUST00504,Female,0,7,Yes,Fiber optic,70.36,426.56,No
CUST00505,Female,1,34,Yes,No,50.86,1417.9,No
CUST00506,Female,0,37,Yes,DSL,45.94,1609.5,No
CUST00507,Female,0,42,No,Fiber optic,62.11,2963.31,No
CUST00508,Female,0,26,No,DSL,73.07,2002.05,No
CUST00509,Male,1,54,No,Fiber optic,74.06,3719.49,Yes
CUST00510,Male,1,38,Yes,DSL,79.0,3275.09,No
CUST00511,Male,1,29,No,DSL,58.2,1503.15,No
CUST00512,Male,0,68,Yes,DSL,21.73,1491.0,No
CUST00513,Male,0,6,No,No,79.49,464.92,Yes
CUST00514,Male,0,52,Yes,No,49.39,2837.1,No
CUST00515,Male,0,66,No,No,38.24,2086.88,No
CUST00516,Male,0,12,No,Fiber optic,45.17,501.54,Yes
CUST00517,Male,1,11,Yes,DSL,103.3,1068.47,Yes
CUST00518,Male,0,58,No,Fiber optic,48.23,2780.43,No
CUST00519,Female,1,51,No,Fiber optic,46.93,2519.23,No
CUST00520,Female,0,53,Yes,Fiber optic,72.79,4121.13,No
CUST00521,Male,1,8,Yes,DSL,109.31,826.93,Yes
CUST00522,Male,0,56,Yes,DSL,98.76,5898.3,No
CUST00523,Female,0,10,Yes,DSL,93.27,872.76,No
CUST00524,Female,0,51,No,DSL,77.88,3678.57,No
CUST00525,Male,1,8,No,Fiber optic,76.26,535.87,Yes
CUST00526,Female,0,9,Yes,Fiber optic,88.88,831.76,Yes
CUST00527,Male,1,46,Yes,No,87.45,4284.19,No
CUST00528,Male,1,2,Yes,Fiber optic,73.39,158.31,Yes
CUST00529,Female,0,57,No,DSL,68.16,,No
CUST00530,Male,0,12,Yes,Fiber optic,21.47,335.35,No
CUST00531,Male,0,56,No,Fiber optic,76.68,4271.61,No
CUST00532,Female,0,49,No,Fiber optic,27.42,1446.61,No
CUST00533,Female,0,15,Yes,No,93.45,1462.13,No
CUST00534,Male,0,44,No,Fiber optic,27.44,1243.46,No
CUST00535,Male,0,15,Yes,Fiber optic,74.37,1067.97,Yes
CUST00536,Male,0,11,No,Fiber optic,104.76,1137.04,Yes
CUST00537,Female,0,54,No,Fiber optic,35.53,,Yes
CUST00538,Male,1,10,Yes,Fiber optic,85.63,952.92,Yes
CUST00539,Female,0,63,No,DSL,66.55,4695.08,No
CUST00540,Female,0,28,No,DSL,28.78,867.57,No
CUST00541,Female,0,11,Yes,Fiber optic,72.49,839.29,Yes
CUST00542,Female,0,71,Yes,No,66.5,4416.04,No
CUST00543,Female,0,14,No,No,47.43,714.49,No
CUST00544,Male,1,46,Yes,DSL,66.62,3486.4,No
CUST00545,Male,0,33,Yes,Fiber optic,53.35,,No
CUST00546,Female,0,7,Yes,Fiber optic,87.48,608.89,Yes
CUST00547,Male,1,27,No,Fiber optic,25.93,651.62,No
CUST00548,Female,0,69,Yes,Fiber optic,56.6,3560.46,Yes
CUST00549,Male,0,37,Yes,No,80.25,3160.56,No
CUST00550,Female,0,63,Yes,Fiber optic,59.3,4010.45,No
CUST00551,Female,1,10,No,Fiber optic,80.93,,No
CUST00552,Female,0,1,Yes,No,86.39,77.76,No
CUST00553,Male,1,57,No,Fiber optic,37.7,2330.81,No
CUST00554,Male,0,57,No,DSL,64.24,4200.25,No
CUST00555,Male,0,1,Yes,No,74.85,80.72,No
CUST00556,Male,0,27,No,No,58.08,1499.84,No
CUST00557,Female,0,39,No,No,24.02,880.5,No
CUST00558,Female,1,60,Yes,Fiber optic,43.84,2785.02,No
CUST00559,Male,0,38,Yes,DSL,90.96,3357.5,No
CUST00560,Female,0,30,No,DSL,30.25,1147.28,No
CUST00561,Female,0,34,Yes,DSL,43.88,1708.67,No
CUST00562,Male,1,63,No,No,23.68,1136.58,No
CUST00563,Female,0,54,Yes,Fiber optic,62.47,,No
CUST00564,Female,0,5,No,No,82.34,368.64,Yes
CUST00565,Male,0,29,No,Fiber optic,74.01,2290.86,No
CUST00566,Male,1,1,No,Fiber optic,84.85,91.42,Yes
CUST00567,Female,0,5,Yes,DSL,60.47,291.97,No
CUST00568,Male,0,39,Yes,DSL,99.65,4069.45,No
CUST00569,Female,0,51,No,DSL,31.08,2075.6,No
CUST00570,Male,0,10,No,DSL,62.09,,No
CUST00571,Male,1,28,Yes,No,33.0,875.77,No
CUST00572,Female,0,4,Yes,Fiber optic,108.21,407.55,Yes
CUST00573,Male,0,34,No,No,81.83,2747.59,No
CUST00574,Male,1,57,No,No,86.02,5336.34,No
CUST00575,Male,0,34,Yes,Fiber optic,99.46,3480.2,Yes
CUST00576,Female,0,9,No,DSL,88.68,819.79,No
CUST00577,Female,0,0,No,DSL,61.99,,No
CUST00578,Female,0,38,Yes,No,26.4,1250.33,No
CUST00579,Female,0,3,Yes,DSL,62.43,213.06,No
CUST00580,Female,0,44,Yes,Fiber optic,59.09,2969.76,No
CUST00581,Female,0,6,No,Fiber optic,101.1,618.62,No
CUST00582,Female,0,12,No,No,87.58,1078.69,No
CUST00583,Female,0,65,Yes,DSL,88.29,6231.78,No
CUST00584,Male,0,38,No,Fiber optic,86.96,3318.83,No
CUST00585,Male,0,12,Yes,Fiber optic,76.84,977.57,Yes
CUST00586,Female,0,5,No,Fiber optic,70.47,358.36,No
CUST00587,Female,0,40,Yes,DSL,48.18,1677.46,No
CUST00588,Female,0,8,Yes,DSL,99.89,750.02,Yes
CUST00589,Female,0,6,Yes,Fiber optic,100.42,577.43,No
CUST00590,Female,0,1,Yes,Fiber optic,108.36,117.0,Yes
CUST00591,Male,0,9,Yes,Fiber optic,94.77,797.02,No
CUST00592,Female,0,5,No,No,69.23,340.6,No
CUST00593,Female,0,4,No,Fiber optic,85.16,372.04,Yes
CUST00594,Female,1,57,Yes,DSL,83.5,5293.99,Yes
CUST00595,Male,1,70,No,No,39.49,,Yes
CUST00596,Female,0,5,No,DSL,77.12,335.97,No
CUST00597,Female,1,10,No,Fiber optic,83.76,832.27,No
CUST00598,Female,1,12,No,Fiber optic,65.05,764.42,No
CUST00599,Female,1,0,Yes,DSL,77.0,,Yes
CUST00600,Female,0,36,No,Fiber optic,65.92,2350.93,No
CUST00601,Female,0,5,Yes,Fiber optic,82.11,397.97,Yes
CUST00602,Male,0,28,No,Fiber optic,90.16,2393.79,No
CUST00603,Female,0,31,No,Fiber optic,90.47,2817.49,No
CUST00604,Male,0,3,Yes,Fiber optic,109.36,350.31,Yes
CUST00605,Female,0,54,Yes,DSL,20.27,1623.33,No
CUST00606,Male,0,51,No,DSL,86.21,4851.11,No
CUST00607,Female,0,24,No,DSL,96.07,2236.07,No
CUST00608,Female,0,32,Yes,Fiber optic,87.72,2760.12,No
CUST00609,Male,0,1,Yes,Fiber optic,108.9,116.73,Yes
CUST00610,Male,0,59,Yes,DSL,47.7,2800.41,No
CUST00611,Female,0,9,No,Fiber optic,105.55,1006.53,Yes
CUST00612,Male,0,33,Yes,Fiber optic,85.2,2969.42,No
CUST00613,Female,0,45,Yes,DSL,45.8,1890.9,No
CUST00614,Male,0,10,No,Fiber optic,92.17,996.37,No
CUST00615,Male,0,43,Yes,DSL,77.83,3238.53,No
CUST00616,Male,0,63,No,DSL,93.87,6463.45,No
CUST00617,Male,0,15,No,Fiber optic,42.55,783.32,Yes
CUST00618,Female,0,10,No,Fiber optic,72.91,781.39,Yes
CUST00619,Male,0,11,No,DSL,67.84,695.1,No
CUST00620,Female,0,65,No,No,22.13,1746.33,No
CUST00621,Female,1,65,Yes,Fiber optic,31.25,1894.0,Yes
CUST00622,Male,0,59,Yes,DSL,60.08,3379.65,No
CUST00623,Male,0,34,No,DSL,55.83,,No
CUST00624,Female,0,11,No,Fiber optic,95.03,995.83,Yes
CUST00625,Female,0,40,No,Fiber optic,93.03,,No
CUST00626,Male,1,11,Yes,Fiber optic,60.69,770.04,No
CUST00627,Female,0,45,Yes,Fiber optic,84.46,4083.9,Yes
CUST00628,Male,1,67,Yes,DSL,89.57,5873.35,No
CUST00629,Female,0,14,No,No,86.58,1316.17,No
CUST00630,Female,0,27,No,DSL,42.52,1254.23,No
CUST00631,Female,0,46,Yes,Fiber optic,46.32,1852.44,No
CUST00632,Female,0,6,Yes,DSL,73.52,425.8,Yes
CUST00633,Female,0,47,No,DSL,85.28,3786.8,No
CUST00634,Female,0,11,Yes,No,98.11,1086.01,No
CUST00635,Female,0,5,No,Fiber optic,74.67,357.21,No
CUST00636,Female,0,45,No,DSL,20.18,616.23,No
CUST00637,Female,1,32,Yes,No,40.73,,No
CUST00638,Male,0,28,No,DSL,50.62,1154.58,No
CUST00639,Female,0,3,No,No,103.45,299.09,Yes
CUST00640,Female,0,22,Yes,DSL,35.88,646.18,No
CUST00641,Female,0,28,Yes,DSL,75.49,2083.12,No
CUST00642,Female,0,9,Yes,No,99.58,969.18,Yes
CUST00643,Male,0,3,Yes,DSL,64.8,201.29,No
CUST00644,Female,0,51,Yes,No,99.41,5150.66,No
CUST00645,Female,0,4,Yes,No,85.71,311.9,No
CUST00646,Male,0,3,No,Fiber optic,64.57,194.24,No
CUST00647,Male,0,45,No,Fiber optic,21.01,1290.44,No
CUST00648,Male,0,65,No,DSL,88.4,6149.38,No
CUST00649,Female,0,49,Yes,DSL,35.87,1431.39,No
CUST00650,Female,0,45,No,Fiber optic,94.73,3922.52,No
CUST00651,Female,1,45,No,DSL,58.87,2691.22,Yes
CUST00652,Female,0,27,No,DSL,32.51,1019.35,No
CUST00653,Male,0,28,Yes,Fiber optic,26.16,820.9,No
CUST00654,Female,0,64,No,Fiber optic,86.8,5802.75,No
CUST00655,Male,1,6,No,DSL,73.65,404.26,No
CUST00656,Male,0,12,No,Fiber optic,92.75,1188.19,No
CUST00657,Male,0,32,Yes,No,69.83,2166.42,No
CUST00658,Female,0,31,Yes,Fiber optic,72.72,2327.04,Yes
CUST00659,Female,1,66,Yes,DSL,21.79,1356.72,No
CUST00660,Female,0,3,Yes,DSL,97.97,299.69,Yes
CUST00661,Female,0,30,No,Fiber optic,64.7,1876.8,No
CUST00662,Female,0,1,Yes,No,72.39,78.93,No
CUST00663,Female,0,2,No,DSL,75.11,137.45,Yes
CUST00664,Male,1,3,Yes,Fiber optic,107.94,294.17,Yes
CUST00665,Male,0,4,No,Fiber optic,66.06,265.48,No
CUST00666,Female,0,65,Yes,Fiber optic,94.79,6123.92,No
CUST00667,Male,0,0,No,Fiber optic,67.23,,No
CUST00668,Female,1,64,No,DSL,73.5,4239.56,No
CUST00669,Female,1,47,No,DSL,33.63,1137.38,No
CUST00670,Male,0,15,Yes,Fiber optic,35.31,524.92,Yes
CUST00671,Male,1,3,No,No,108.78,348.24,Yes
CUST00672,Male,0,24,Yes,Fiber optic,95.53,2269.22,No
CUST00673,Female,0,12,No,No,38.04,496.67,No
CUST00674,Female,0,11,No,Fiber optic,69.64,847.71,Yes
CUST00675,Male,0,10,No,Fiber optic,79.91,772.82,Yes
CUST00676,Female,1,68,No,Fiber optic,31.22,2380.72,Yes
CUST00677,Male,0,58,No,Fiber optic,86.49,4713.06,Yes
CUST00678,Female,0,50,Yes,DSL,70.04,3252.12,No
CUST00679,Female,0,5,Yes,DSL,62.26,272.44,No
CUST00680,Female,0,23,No,DSL,83.01,2119.77,No
CUST00681,Male,0,9,No,Fiber optic,68.97,709.84,No
CUST00682,Female,0,19,No,Fiber optic,97.82,1712.29,Yes
CUST00683,Female,0,44,Yes,Fiber optic,98.11,4563.88,No
CUST00684,Female,0,2,No,DSL,97.8,190.48,No
CUST00685,Female,0,5,Yes,DSL,85.5,389.47,Yes
CUST00686,Female,0,4,Yes,No,106.11,440.41,Yes
CUST00687,Male,0,6,No,Fiber optic,79.42,525.87,Yes
CUST00688,Male,1,40,Yes,Fiber optic,30.25,1440.18,No
CUST00689,Male,0,23,Yes,Fiber optic,32.95,,No
CUST00690,Male,0,58,Yes,Fiber optic,96.0,6001.38,No
CUST00691,Male,0,62,No,Fiber optic,49.2,2897.8,No
CUST00692,Male,0,3,No,DSL,68.05,194.12,No
CUST00693,Female,0,37,No,Fiber optic,45.15,1790.97,No
CUST00694,Female,0,5,Yes,Fiber optic,89.39,445.08,Yes
CUST00695,Male,1,10,Yes,Fiber optic,68.02,598.54,No
CUST00696,Male,1,2,No,No,66.87,135.23,Yes
CUST00697,Female,0,63,No,DSL,73.67,4731.76,No
CUST00698,Female,0,39,No,No,49.23,1886.84,No
CUST00699,Male,0,11,Yes,No,96.0,1074.69,Yes
CUST00700,Female,0,22,Yes,No,80.08,,No
CUST00701,Male,0,18,Yes,No,98.26,,No
CUST00702,Female,0,66,Yes,Fiber optic,96.66,6845.81,Yes
CUST00703,Female,0,72,No,DSL,24.88,1197.86,No
CUST00704,Male,0,5,Yes,Fiber optic,91.14,436.09,Yes
CUST00705,Female,0,16,Yes,DSL,94.38,1369.47,No
CUST00706,Male,1,14,No,Fiber optic,45.87,676.16,Yes
CUST00707,Female,0,41,No,DSL,26.28,864.87,No
CUST00708,Female,0,30,Yes,Fiber optic,50.73,,No
CUST00709,Female,0,8,No,Fiber optic,69.09,490.97,No
CUST00710,Female,0,5,Yes,Fiber optic,90.68,462.06,Yes
CUST00711,Male,1,11,Yes,DSL,88.41,935.97,Yes
CUST00712,Male,1,66,No,Fiber optic,74.2,4784.37,No
CUST00713,Female,0,50,No,No,52.34,2631.78,No
CUST00714,Male,0,22,No,Fiber optic,94.08,2234.11,No
CUST00715,Male,0,31,No,No,85.7,2578.58,No
CUST00716,Male,1,2,No,DSL,109.31,208.8,No
CUST00717,Female,1,7,Yes,No,78.18,488.06,No
CUST00718,Female,0,35,No,No,23.6,777.67,No
CUST00719,Male,1,15,Yes,Fiber optic,68.0,1106.56,Yes
CUST00720,Female,0,6,No,DSL,81.07,484.96,Yes
CUST00721,Male,0,5,Yes,DSL,80.36,409.6,No
CUST00722,Female,0,1,Yes,No,82.19,86.54,No
CUST00723,Male,0,7,Yes,DSL,106.32,782.32,No
CUST00724,Male,0,62,No,No,98.57,5945.66,No
CUST00725,Female,0,62,No,Fiber optic,70.56,4598.0,No
CUST00726,Female,0,67,No,DSL,49.88,3390.51,No
CUST00727,Male,0,2,Yes,DSL,60.68,116.91,No
CUST00728,Female,0,37,No,DSL,69.05,2764.67,No
CUST00729,Female,1,47,Yes,Fiber optic,97.53,4871.61,No
CUST00730,Male,0,0,No,DSL,65.49,,No
CUST00731,Male,1,24,No,No,56.54,1199.68,Yes
CUST00732,Female,0,3,Yes,No,83.92,253.84,Yes
CUST00733,Female,0,53,Yes,No,43.13,1818.56,No
CUST00734,Male,0,67,No,DSL,96.8,6292.42,No
CUST00735,Female,0,66,Yes,Fiber optic,60.62,3672.04,No
CUST00736,Female,0,30,Yes,DSL,51.58,1535.78,No
CUST00737,Male,0,32,Yes,Fiber optic,66.25,2215.44,No
CUST00738,Male,0,71,No,DSL,35.57,2551.57,No
CUST00739,Male,1,1,Yes,DSL,93.26,,Yes
CUST00740,Female,0,8,Yes,DSL,61.8,522.91,No
CUST00741,Male,0,41,No,No,63.75,2380.34,No
CUST00742,Male,0,18,No,Fiber optic,90.98,1570.41,No
CUST00743,Female,0,3,No,DSL,96.76,276.26,Yes
CUST00744,Female,0,10,Yes,DSL,70.75,778.73,Yes
CUST00745,Female,0,12,No,DSL,51.41,498.8,No
CUST00746,Female,1,55,Yes,Fiber optic,46.36,2707.97,Yes
CUST00747,Male,0,16,No,DSL,73.67,1107.62,No
CUST00748,Male,0,53,Yes,No,87.41,4253.44,No
CUST00749,Male,1,10,No,DSL,82.59,734.52,Yes
CUST00750,Female,0,1,No,DSL,85.22,77.97,Yes
CUST00751,Male,1,9,Yes,No,107.68,919.02,Yes
CUST00752,Female,0,12,Yes,Fiber optic,47.67,612.47,No
CUST00753,Male,0,0,No,Fiber optic,89.65,,No
CUST00754,Female,0,68,No,Fiber optic,98.17,7239.59,No
CUST00755,Male,0,58,Yes,No,67.32,4100.67,No
CUST00756,Male,0,8,Yes,DSL,73.72,,Yes
CUST00757,Male,1,3,No,No,101.94,289.03,Yes
CUST00758,Female,1,40,Yes,Fiber optic,35.67,1501.71,No
CUST00759,Male,1,70,Yes,Fiber optic,97.14,7430.64,Yes
CUST00760,Male,0,3,Yes,No,60.71,189.22,No
CUST00761,Female,0,21,Yes,DSL,37.56,886.19,No
CUST00762,Female,1,5,No,Fiber optic,83.28,410.54,No
CUST00763,Female,1,5,No,DSL,81.13,450.37,No
CUST00764,Female,1,29,No,No,82.18,2173.78,Yes
CUST00765,Male,0,10,Yes,Fiber optic,62.9,668.3,Yes
CUST00766,Female,1,9,No,Fiber optic,70.07,546.86,Yes
CUST00767,Male,0,9,Yes,DSL,84.03,819.71,Yes
CUST00768,Female,0,3,No,DSL,97.27,317.96,Yes
CUST00769,Male,0,27,Yes,No,59.68,1664.55,No
CUST00770,Female,0,16,No,Fiber optic,27.14,,No
CUST00771,Male,0,27,No,Fiber optic,93.29,2708.3,Yes
CUST00772,Female,1,49,No,Fiber optic,74.35,3414.35,No
CUST00773,Male,1,57,Yes,No,38.97,2421.16,Yes
CUST00774,Female,0,11,No,DSL,88.2,891.45,No
CUST00775,Female,0,0,Yes,No,60.75,,No
CUST00776,Female,0,34,Yes,DSL,75.11,2846.1,No
CUST00777,Male,0,8,No,Fiber optic,76.54,,No
CUST00778,Female,0,44,Yes,DSL,87.96,3858.8,No
CUST00779,Female,0,10,Yes,No,91.77,1003.67,Yes
CUST00780,Male,0,2,Yes,DSL,91.43,181.95,No
CUST00781,Male,1,26,No,Fiber optic,31.3,766.87,Yes
CUST00782,Female,1,33,Yes,Fiber optic,44.85,1708.54,No
CUST00783,Male,0,64,No,DSL,23.51,1110.89,No
CUST00784,Female,0,25,No,No,79.79,2210.65,No
CUST00785,Female,0,12,Yes,DSL,72.45,853.38,No
CUST00786,Male,0,70,Yes,No,58.79,3612.87,No
CUST00787,Male,0,34,Yes,No,85.28,2636.66,No
CUST00788,Female,0,2,Yes,Fiber optic,95.65,178.92,No
CUST00789,Male,0,63,No,Fiber optic,42.66,2087.74,No
CUST00790,Male,0,48,Yes,No,55.06,2770.45,No
CUST00791,Female,0,53,No,DSL,33.94,,No
CUST00792,Female,0,55,Yes,Fiber optic,47.74,2709.23,No
CUST00793,Male,0,39,No,DSL,98.81,4065.66,No
CUST00794,Male,0,0,No,Fiber optic,108.73,,Yes
CUST00795,Female,1,56,Yes,DSL,66.57,3384.15,No
CUST00796,Female,0,41,Yes,No,20.37,592.87,No
CUST00797,Male,1,9,No,No,102.5,973.95,Yes
CUST00798,Male,0,35,No,No,25.82,659.66,No
CUST00799,Male,0,35,Yes,No,80.66,2980.26,No
CUST00800,Male,0,24,No,Fiber optic,99.85,2593.17,No
CUST00801,Male,0,0,No,DSL,67.05,,No
CUST00802,Female,0,15,Yes,Fiber optic,72.87,1183.77,No
CUST00803,Male,0,9,Yes,Fiber optic,108.78,1068.17,Yes
CUST00804,Female,0,17,Yes,DSL,31.82,641.86,No
CUST00805,Female,0,4,No,DSL,71.38,256.87,Yes
CUST00806,Female,0,34,Yes,DSL,61.57,2158.22,No
CUST00807,Male,1,33,Yes,Fiber optic,60.11,1871.29,No
CUST00808,Female,0,7,Yes,No,67.74,477.62,No
CUST00809,Female,0,10,No,No,74.66,678.91,Yes
CUST00810,Male,0,1,Yes,DSL,98.04,98.47,Yes
CUST00811,Male,0,34,No,DSL,21.89,588.77,No
CUST00812,Female,1,71,No,No,92.32,7050.97,Yes
CUST00813,Female,0,35,Yes,No,80.81,3007.51,No
CUST00814,Male,0,6,No,DSL,102.25,583.63,Yes
CUST00815,Male,0,69,Yes,DSL,40.74,2725.76,No
CUST00816,Female,0,53,Yes,Fiber optic,95.13,4661.93,No
CUST00817,Female,0,68,Yes,DSL,56.43,4183.88,No
CUST00818,Male,0,11,Yes,Fiber optic,83.62,915.68,No
CUST00819,Male,0,59,Yes,Fiber optic,61.0,3295.93,Yes
CUST00820,Female,0,71,Yes,DSL,91.8,6218.63,No
CUST00821,Male,0,6,Yes,DSL,89.2,505.64,Yes
CUST00822,Female,0,9,Yes,Fiber optic,83.26,743.45,No
CUST00823,Male,0,12,Yes,DSL,66.46,784.89,No
CUST00824,Female,0,3,Yes,DSL,60.81,208.73,No
CUST00825,Female,0,22,No,Fiber optic,46.54,836.78,No
CUST00826,Female,1,18,Yes,Fiber optic,49.42,798.82,Yes
CUST00827,Female,1,12,No,DSL,38.51,363.58,No
CUST00828,Male,0,46,No,Fiber optic,28.26,1100.03,Yes
CUST00829,Female,0,16,Yes,DSL,77.79,1101.47,No
CUST00830,Male,0,36,Yes,Fiber optic,38.39,1333.98,Yes
CUST00831,Male,0,7,Yes,Fiber optic,65.22,524.5,No
CUST00832,Male,0,64,No,DSL,39.53,1964.99,No
CUST00833,Male,1,4,No,DSL,67.09,249.27,No
CUST00834,Female,0,21,No,No,68.37,1645.27,No
CUST00835,Male,0,55,No,Fiber optic,28.47,1282.01,No
CUST00836,Male,0,27,No,Fiber optic,33.3,757.79,Yes
CUST00837,Female,1,60,No,Fiber optic,24.55,1428.51,No
CUST00838,Female,0,18,Yes,Fiber optic,74.3,1503.08,Yes
CUST00839,Female,1,68,No,Fiber optic,59.67,4669.04,No
CUST00840,Male,1,1,Yes,Fiber optic,61.85,57.74,Yes
CUST00841,Male,0,8,No,DSL,64.19,512.71,No
CUST00842,Male,1,7,No,No,76.83,512.81,Yes
CUST00843,Female,0,2,Yes,Fiber optic,79.87,163.18,No
CUST00844,Male,1,12,Yes,DSL,79.53,1064.58,No
CUST00845,Female,0,53,No,Fiber optic,34.59,1954.34,Yes
CUST00846,Female,0,20,Yes,DSL,88.75,1937.56,No
CUST00847,Female,0,21,No,Fiber optic,61.89,1226.82,No
CUST00848,Male,0,0,No,No,107.98,,No
CUST00849,Female,0,38,Yes,DSL,59.36,2201.55,No
CUST00850,Female,0,29,No,No,62.4,1884.56,No
CUST00851,Female,1,4,No,Fiber optic,76.08,337.19,Yes
CUST00852,Female,0,37,Yes,DSL,50.33,2039.57,No
CUST00853,Female,0,6,Yes,DSL,94.23,540.0,No
CUST00854,Male,1,9,No,Fiber optic,96.37,832.48,Yes
CUST00855,Male,0,11,Yes,DSL,66.21,750.98,No
CUST00856,Female,0,12,No,DSL,46.25,452.47,No
CUST00857,Male,0,18,No,No,42.58,632.15,No
CUST00858,Female,0,70,Yes,Fiber optic,42.45,3213.63,No
CUST00859,Male,0,64,No,No,89.59,6282.65,No
CUST00860,Male,0,15,Yes,DSL,55.98,855.1,No
CUST00861,Female,0,19,Yes,No,33.46,824.29,No
CUST00862,Male,0,20,Yes,No,70.33,1331.02,No
CUST00863,Male,0,12,No,DSL,37.47,439.82,No
CUST00864,Male,0,22,No,Fiber optic,68.73,1612.15,No
CUST00865,Female,0,14,Yes,Fiber optic,27.92,452.57,No
CUST00866,Female,0,29,No,DSL,30.28,680.12,No
CUST00867,Male,0,9,Yes,Fiber optic,96.48,927.62,Yes
CUST00868,Female,0,4,Yes,Fiber optic,108.41,396.11,No
CUST00869,Male,0,1,Yes,Fiber optic,79.72,80.81,No
CUST00870,Male,1,3,No,No,108.77,314.23,Yes
CUST00871,Female,0,3,No,Fiber optic,83.91,254.08,No
CUST00872,Female,1,54,Yes,DSL,69.57,3425.04,No
CUST00873,Male,0,9,Yes,Fiber optic,77.57,,No
CUST00874,Female,0,4,Yes,DSL,104.67,396.21,No
CUST00875,Female,0,6,Yes,No,109.62,618.67,Yes
